Transaction_ID,Instructor_ID,Course_ID,Student_ID,Date
0,9,16,971,10/24/2018
1,3,15,49,09/18/2019
2,8,22,197,07/25/2020
3,1,26,125,01/03/2018
4,9,16,715,01/14/2018
5,7,11,597,05/31/2019
6,3,11,691,08/17/2019
7,6,23,267,10/28/2017
8,2,17,21,09/08/2019
9,7,16,516,09/14/2020
10,6,16,368,09/20/2018
11,4,2,838,11/15/2017
12,3,5,1000,09/11/2020
13,3,6,783,10/29/2018
14,2,18,605,04/02/2017
15,9,24,154,09/24/2020
16,3,21,988,04/09/2019
17,3,14,354,03/08/2021
18,6,12,225,06/07/2020
19,3,13,272,05/29/2018
20,10,7,385,09/19/2020
21,3,5,583,10/05/2019
22,1,9,181,11/18/2019
23,7,5,334,10/31/2017
24,9,18,131,01/14/2020
25,10,9,538,07/16/2019
26,9,27,249,01/14/2018
27,6,16,944,03/19/2020
28,2,16,709,11/16/2017
29,1,21,579,06/11/2019
30,4,9,323,02/22/2018
31,6,10,943,01/19/2019
32,5,20,762,11/23/2020
33,7,16,926,06/14/2017
34,6,18,578,11/26/2018
35,9,14,311,11/06/2019
36,1,8,3,12/17/2017
37,2,7,487,02/06/2017
38,3,11,688,05/10/2020
39,2,20,261,04/19/2018
40,1,23,503,07/14/2019
41,4,18,240,01/23/2017
42,6,5,635,02/09/2019
43,1,15,296,02/24/2019
44,5,4,304,03/19/2017
45,7,7,75,11/11/2020
46,7,13,325,11/24/2019
47,4,26,629,06/24/2019
48,5,7,594,02/23/2017
49,8,1,919,08/07/2020
50,2,9,480,09/30/2017
51,8,15,192,11/13/2020
52,1,30,786,04/29/2017
53,1,11,67,04/23/2020
54,1,14,631,08/02/2017
55,7,27,417,11/29/2019
56,2,27,650,01/14/2017
57,9,24,448,03/07/2021
58,6,23,469,03/24/2021
59,2,4,330,02/25/2021
60,9,25,110,03/04/2017
61,3,21,81,11/09/2020
62,5,5,172,11/06/2018
63,3,12,992,03/30/2021
64,10,13,139,09/03/2018
65,7,14,998,02/27/2019
66,5,30,385,05/27/2021
67,7,22,855,06/01/2018
68,4,4,623,03/10/2019
69,10,1,50,04/23/2018
70,10,21,850,02/07/2017
71,2,26,926,04/20/2018
72,2,6,527,10/26/2019
73,8,8,764,07/26/2018
74,3,8,875,03/01/2021
75,3,30,790,03/17/2019
76,10,10,352,09/19/2017
77,2,8,896,05/06/2020
78,10,22,326,05/19/2019
79,10,14,639,11/28/2017
80,7,2,457,12/08/2018
81,6,20,350,04/07/2018
82,4,9,874,11/04/2019
83,10,18,584,09/27/2019
84,6,15,830,07/05/2019
85,4,10,991,05/08/2020
86,9,18,317,08/30/2019
87,6,2,467,05/11/2019
88,6,3,777,10/15/2020
89,2,25,908,02/09/2019
90,7,30,681,09/19/2018
91,9,11,80,04/28/2019
92,6,25,337,08/27/2018
93,4,18,70,05/25/2019
94,7,11,693,03/23/2020
95,2,22,827,02/18/2019
96,8,22,420,07/20/2019
97,9,6,674,06/06/2018
98,3,2,578,01/22/2017
99,3,22,743,07/17/2017
100,6,26,763,01/28/2019
101,8,18,134,03/11/2019
102,3,5,939,02/21/2017
103,8,21,185,09/03/2017
104,10,26,397,08/28/2017
105,9,20,820,03/09/2019
106,9,29,257,06/05/2017
107,6,8,881,04/30/2019
108,7,13,123,07/23/2018
109,9,24,881,04/27/2020
110,10,29,946,04/20/2018
111,7,20,436,11/20/2017
112,9,25,781,02/01/2021
113,6,19,525,10/22/2019
114,4,1,929,02/07/2018
115,3,22,67,07/12/2020
116,10,18,656,12/01/2019
117,6,20,590,05/24/2021
118,1,19,870,09/19/2019
119,8,16,122,06/05/2018
120,9,15,701,03/25/2020
121,3,29,259,05/16/2017
122,8,9,475,04/21/2019
123,3,10,496,01/28/2018
124,7,12,757,05/22/2020
125,8,6,887,12/25/2020
126,3,9,728,04/26/2021
127,3,10,735,05/31/2020
128,6,19,777,05/01/2017
129,5,3,846,03/18/2019
130,3,30,60,08/27/2019
131,1,26,353,04/29/2019
132,8,9,977,12/04/2017
133,1,25,463,08/07/2019
134,10,25,570,12/06/2019
135,4,19,273,12/29/2017
136,2,5,982,11/28/2020
137,4,8,613,02/28/2020
138,7,8,852,05/31/2017
139,2,18,969,06/06/2017
140,9,2,550,03/30/2021
141,9,29,959,04/07/2018
142,10,6,890,09/01/2020
143,5,12,652,02/13/2019
144,3,19,176,05/23/2018
145,10,8,294,02/01/2020
146,1,23,718,02/04/2020
147,8,29,943,04/08/2020
148,8,5,156,08/12/2019
149,3,28,19,09/27/2019
150,9,6,583,10/30/2020
151,5,10,42,05/31/2018
152,8,10,627,10/28/2017
153,1,4,800,01/24/2018
154,5,2,293,01/08/2019
155,10,22,825,06/24/2020
156,4,24,325,05/11/2018
157,7,11,116,07/19/2020
158,2,7,251,08/21/2017
159,7,21,224,02/24/2018
160,6,2,134,12/23/2020
161,8,10,188,02/11/2020
162,8,23,694,06/29/2018
163,6,14,953,08/28/2017
164,8,20,899,01/26/2021
165,9,17,82,04/19/2019
166,9,9,799,11/10/2017
167,10,1,910,01/15/2018
168,8,5,936,01/24/2019
169,6,18,115,12/06/2019
170,8,3,365,05/20/2017
171,6,29,264,02/01/2017
172,8,20,562,06/29/2019
173,2,15,269,04/08/2017
174,1,19,92,03/11/2020
175,6,13,968,01/25/2019
176,9,2,739,10/13/2020
177,7,23,621,05/07/2020
178,5,9,921,03/29/2017
